Comment_ID,Video_ID,Video_Title,Channel_Title,Video_Date,Comment,Comment_Date,Comment_Like_Count,Comment_Length,Clean_Comment,Weather_Relevant,Commute_Relevant,Personal_Experience,Frustration_Score,Issue_Type,Emotion_Type,Emotion_Intensity
18,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,"A: 라뗴는 말야 비가 오면 뗏목을 타고 출근했어
B: 에이 거짓말하지 마요
A: (억울)",2021-08-09 00:48:28+00:00,810,50,A: 라뗴는 말야 비가 오면 뗏목을 타고 출근했어 B: 에이 거짓말하지 마요 A: (억울),1.0,1.0,0.0,0.0,Other,Humor,1
23,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,이걸 찍은 사람이 대단한건가 아님 출근을 하는 K-직장인이 대단한건가?,2021-07-20 10:18:09+00:00,4811,39,이걸 찍은 사람이 대단한건가 아님 출근을 하는 K-직장인이 대단한건가?,1.0,1.0,0.0,0.0,Other,Appreciation,2
25,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,저러니 한국인들은 좀비떼가 창궐해도 좀비 밀치고 출근한다 그러지ㅠㅠ,2021-07-20 13:01:45+00:00,1765,37,저러니 한국인들은 좀비떼가 창궐해도 좀비 밀치고 출근한다 그러지ㅠㅠ,1.0,1.0,0.0,2.0,Workplace_Pressure,Humor,2
28,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,우산 들고있는게 개 웃김. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ몸은 가슴까지 다 젖었는데 머리만 안젖어서 뭐할건데 ㅋㅋㅋㅋㅋㅋㅋㅋ,2022-08-08 20:12:31+00:00,309,63,우산 들고있는게 개 웃김. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ몸은 가슴까지 다 젖었는데 머리만 안젖어서 뭐할건데 ㅋㅋㅋㅋㅋㅋㅋㅋ,1.0,1.0,0.0,0.0,Comfort,Humor,2
29,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,물이 가슴까지 차오른 출근길을 다같이 걷고있으면 어이없어서 웃음이 날 것 같기도ㅋㅋㅋㅋㅋ,2021-08-11 04:40:00+00:00,602,49,물이 가슴까지 차오른 출근길을 다같이 걷고있으면 어이없어서 웃음이 날 것 같기도ㅋㅋㅋㅋㅋ,1.0,1.0,1.0,2.0,Flooding,Resignation,1
30,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,작년 겨울 폭설일 때 출근하려고 새벽같이 나가던 사람들이 이 영상을 좋아합니다,2021-07-20 10:33:15+00:00,907,43,작년 겨울 폭설일 때 출근하려고 새벽같이 나가던 사람들이 이 영상을 좋아합니다,1.0,1.0,0.0,0.0,Other,Neutral,0
32,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,"와~~~~ 왜 이렇게 멋있냐!!!!
진짜 저 상황에서 웃으면서 출근하는걸 2022년에
보니까 너무 멋있고 존경스럽고 감사합니다 저분들이
있었기에 대한민국이 이 정도로 성장할 수 있었다고 생각합니다",2022-07-20 15:13:39+00:00,142,109,와~~~~ 왜 이렇게 멋있냐!!!! 진짜 저 상황에서 웃으면서 출근하는걸 2022년에 보니까 너무 멋있고 존경스럽고 감사합니다 저분들이 있었기에 대한민국이 이 정도로 성장할 수 있었다고 생각합니다,1.0,1.0,0.0,0.0,Other,Appreciation,3
38,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,아침에 눈 떴을 때 이미 홍수 상태라는 거 알고 출근했을텐데 양복 입고 있는거 왤케 귀엽지..ㅋㅋㅋ 물난리에 양복이라니..ㅋㅋㅋㅋㅋ,2021-08-13 00:41:00+00:00,1207,73,아침에 눈 떴을 때 이미 홍수 상태라는 거 알고 출근했을텐데 양복 입고 있는거 왤케 귀엽지..ㅋㅋㅋ 물난리에 양복이라니..ㅋㅋㅋㅋㅋ,1.0,1.0,0.0,0.0,Flooding,Humor,2
42,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,태풍이 너무 심하게 와서 내가 회사가면 몇명 없을줄 알았는데 전부 출근했네... 이런 출근과 동시에 퇴근할려고 했는데 ㅠㅠ,2021-08-10 11:51:33+00:00,290,68,태풍이 너무 심하게 와서 내가 회사가면 몇명 없을줄 알았는데 전부 출근했네... 이런 출근과 동시에 퇴근할려고 했는데 ㅠㅠ,1.0,1.0,1.0,1.0,Workplace_Pressure,Frustration,1
43,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,저렇게 극한의 상황에 출근해야된다는 불편함보다도 저런 상황에도 웃을 수 있는 저 낙천적인 분위기가 왠지 부럽다...,2021-08-10 08:13:33+00:00,896,64,저렇게 극한의 상황에 출근해야된다는 불편함보다도 저런 상황에도 웃을 수 있는 저 낙천적인 분위기가 왠지 부럽다...,1.0,1.0,0.0,0.0,Other,Other,2
44,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,물 헤치면서 가는데..밑에 뭐가 있을지도 모르고 진짜 위험함에도 웃으면서 가는 님들은 대체..리스펙..😊,2024-06-13 22:15:49+00:00,18,58,물 헤치면서 가는데..밑에 뭐가 있을지도 모르고 진짜 위험함에도 웃으면서 가는 님들은 대체..리스펙..😊,1.0,1.0,0.0,0.0,Flooding,Appreciation,2
45,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,가슴까지 물이 찰 정도면 요즘시대엔 어찌보면  재난상황이라 할텐데 웃으면서 출근하다니 진짜 대단..,2021-08-13 01:48:42+00:00,439,55,가슴까지 물이 찰 정도면 요즘시대엔 어찌보면 재난상황이라 할텐데 웃으면서 출근하다니 진짜 대단..,1.0,1.0,0.0,1.0,Flooding,Appreciation,3
50,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,"저게 진짜 출근하고 학교 가고 있는 거라니... 보고 있으면서도 믿을 수가 없다.
그 와중에 웃고 있는 것 봐...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 한국인들 진짜 대단한 사람들이다",2021-08-09 04:01:39+00:00,247,96,저게 진짜 출근하고 학교 가고 있는 거라니... 보고 있으면서도 믿을 수가 없다. 그 와중에 웃고 있는 것 봐...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 한국인들 진짜 대단한 사람들이다,1.0,1.0,0.0,0.0,Other,Appreciation,2
51,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,"정장 입고 가는거 대단하다.
저때는 출근을 왜 하라고 하는지. . .
개근상을 최고로 여기던 시대 ㅋㅋ",2021-08-13 05:00:23+00:00,566,57,정장 입고 가는거 대단하다. 저때는 출근을 왜 하라고 하는지. . . 개근상을 최고로 여기던 시대 ㅋㅋ,1.0,1.0,0.0,1.0,Workplace_Pressure,Appreciation,1
52,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,진짜 라떼도 다 인정 대단하신 분들임 ㅠ 존경,2022-04-18 17:38:19+00:00,45,25,진짜 라떼도 다 인정 대단하신 분들임 ㅠ 존경,1.0,1.0,0.0,0.0,Other,Appreciation,2
57,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,1:46 물속에서 자전거 타는 거 보면 진짜 화성인인듯 ㅋㅋ,2021-07-23 07:02:01+00:00,72,33,1:46 물속에서 자전거 타는 거 보면 진짜 화성인인듯 ㅋㅋ,1.0,1.0,0.0,1.0,Flooding,Humor,2
60,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,와 진짜 이게 2022년에 다시 일어날줄이야,2022-08-09 03:28:40+00:00,26,24,와 진짜 이게 2022년에 다시 일어날줄이야,1.0,1.0,0.0,1.0,Flooding,Frustration,1
63,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,"K-직장인 : ""아 일하기 싫다""
폭우 : "" 그러면 홍수나게 해줄께~""
K-직장인 : ""아 돈벌러 나가야지 어디 보트가...""
폭우 : ?",2021-07-28 07:05:49+00:00,60,78,"K-직장인 : ""아 일하기 싫다"" 폭우 : "" 그러면 홍수나게 해줄께~"" K-직장인 : ""아 돈벌러 나가야지 어디 보트가..."" 폭우 : ?",1.0,1.0,0.0,1.0,Flooding,Humor,2
65,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,물이 가슴높이까지 올라와있는데도 우산쓰고있는게 포인트,2021-08-12 06:02:27+00:00,254,29,물이 가슴높이까지 올라와있는데도 우산쓰고있는게 포인트,1.0,1.0,0.0,0.0,Flooding,Humor,2
69,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,"그와중에 정장입고 출근...

이런게 힙한거지 ㅋㅋㅋㅋㅋㅋ",2021-08-12 04:17:49+00:00,46,32,그와중에 정장입고 출근... 이런게 힙한거지 ㅋㅋㅋㅋㅋㅋ,1.0,1.0,0.0,1.0,Comfort,Humor,2
74,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,리포팅 자체도 근성있음 저지경이 났는데 '지각 사태가 속출하고 있습니다' 라니ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ,2021-08-09 09:45:08+00:00,179,53,리포팅 자체도 근성있음 저지경이 났는데 '지각 사태가 속출하고 있습니다' 라니ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ,1.0,1.0,0.0,1.0,Delay,Frustration,2
80,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,2022.8.9일 오늘이 그러하였다....,2022-08-09 11:19:57+00:00,14,23,2022.8.9일 오늘이 그러하였다....,1.0,1.0,1.0,1.0,Other,Neutral,0
83,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,젖어 출근하시던 아버지덕에 이렇게 잘크고 잘 자랐습니다 이제 제가 대신 우산을 씌워드리겠습니다 더이상 비맞지않는 인생을 만들어드리겠습니다 감사합니다.,2021-08-18 14:27:54+00:00,40,83,젖어 출근하시던 아버지덕에 이렇게 잘크고 잘 자랐습니다 이제 제가 대신 우산을 씌워드리겠습니다 더이상 비맞지않는 인생을 만들어드리겠습니다 감사합니다.,1.0,1.0,1.0,0.0,Other,Appreciation,2
86,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,"당연히 이래도 출근하는거 아닌가?  하면서
웃으면서 출근하시네.   존경합니다.  고맙습니다",2021-08-12 12:00:34+00:00,442,51,당연히 이래도 출근하는거 아닌가? 하면서 웃으면서 출근하시네. 존경합니다. 고맙습니다,1.0,1.0,0.0,0.0,Other,Appreciation,2
87,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,지금이면 난리났을것 같은데… 다들 얼굴에 웃음이 가득하셔서 ㅋㅋㅋㅋㅋㅋ 아 광기의 시대….!,2021-08-09 00:53:45+00:00,631,51,지금이면 난리났을것 같은데… 다들 얼굴에 웃음이 가득하셔서 ㅋㅋㅋㅋㅋㅋ 아 광기의 시대….!,1.0,1.0,0.0,0.0,Other,Resignation,2
89,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,"진짜 우리동네 입구에 개울있고 그 위에 다리가 있는대 , 비가 많이 왔을때 그 다리가 끊겼음  그냥 내려앉아서 갈수가 없었음.  이장님이 포크 레인 불러서 포크레인 바가지로 이쪽에서 저쪽으로 이동시켜 학생들 등교시킴;;;",2021-08-11 06:49:48+00:00,36,123,"진짜 우리동네 입구에 개울있고 그 위에 다리가 있는대 , 비가 많이 왔을때 그 다리가 끊겼음 그냥 내려앉아서 갈수가 없었음. 이장님이 포크 레인 불러서 포크레인 바가지로 이쪽에서 저쪽으로 이동시켜 학생들 등교시킴;;;",1.0,1.0,1.0,1.0,Flooding,Neutral,0
96,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,강한자만이 살아남는 2022년 출근길,2022-08-09 05:50:04+00:00,12,20,강한자만이 살아남는 2022년 출근길,1.0,1.0,0.0,1.0,Safety,Neutral,0
100,ExqrA3UUxAM,K-직장인이 누구야~ 폭우에도 출근하는 사람들이지｜크랩,크랩 KLAB,2021-07-20 09:42:03+00:00,"대단한 민족임...  저 상황에서 양복입고 출근하는 나라가 울나라말고 또 있을까 ㅋ 
멋저부러~",2022-08-10 15:17:45+00:00,12,53,대단한 민족임... 저 상황에서 양복입고 출근하는 나라가 울나라말고 또 있을까 ㅋ 멋저부러~,1.0,1.0,0.0,0.0,Other,Appreciation,2
110,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,"학생들은 죽더라도 학교에서 죽어야했고
직장인들은 죽어도 무조건 회사는 출근해서 회사에서 죽어야 한다는 마인드가
국룰 이던 시절이죠ㅋㅋ",2024-07-08 09:22:36+00:00,997,74,학생들은 죽더라도 학교에서 죽어야했고 직장인들은 죽어도 무조건 회사는 출근해서 회사에서 죽어야 한다는 마인드가 국룰 이던 시절이죠ㅋㅋ,1.0,1.0,0.0,1.0,Workplace_Pressure,Frustration,2
112,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,"직장인분들이나 학생들 옷이랑 몸은 다 젖어도 
가방만큼은 물에 안젖게 하려고 온몸으로 사수 하고 
가는거봐..와 대단하고 존경스럽다😮",2024-07-10 10:41:28+00:00,46,74,직장인분들이나 학생들 옷이랑 몸은 다 젖어도 가방만큼은 물에 안젖게 하려고 온몸으로 사수 하고 가는거봐..와 대단하고 존경스럽다😮,1.0,1.0,0.0,0.0,Other,Appreciation,2
116,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,"함께 하니까, 그러려니 ~ 재미었음
 가방에 갈아입을 옷 넣어 간 적도 있음ㅋ",2024-07-09 03:47:21+00:00,17,43,"함께 하니까, 그러려니 ~ 재미었음 가방에 갈아입을 옷 넣어 간 적도 있음ㅋ",1.0,1.0,1.0,0.0,Comfort,Resignation,1
117,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,비가저렇게와도 휴교도없어서 다뚫고 학교갔는데ㅋㅋㅋ 부모님은 저렇게출근하셨겠구나 와,2024-07-05 04:31:38+00:00,939,45,비가저렇게와도 휴교도없어서 다뚫고 학교갔는데ㅋㅋㅋ 부모님은 저렇게출근하셨겠구나 와,1.0,1.0,1.0,0.0,Other,Neutral,0
118,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,90년도 홍수난 그때 학원 일찍 끝나고 저렇게 집에 왔었는데..ㅎㅎ 이젠 50이 되었네요,2024-07-09 03:50:46+00:00,38,49,90년도 홍수난 그때 학원 일찍 끝나고 저렇게 집에 왔었는데..ㅎㅎ 이젠 50이 되었네요,1.0,1.0,1.0,1.0,Flooding,Neutral,0
126,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,아직도 기억나는 뉴스. 02년인가 03년인가 그때 서울에 비가 많이 왔었음. 어디를 비췄는데 물이 허리까지 오는데 그걸 뚫고 물길을 헤치며 걸어가던 직장인들ㅋㅋ 진짜 대단하셨는데 그거보다 더하네 저땐ㅋㅋ,2024-07-08 07:54:06+00:00,6,113,아직도 기억나는 뉴스. 02년인가 03년인가 그때 서울에 비가 많이 왔었음. 어디를 비췄는데 물이 허리까지 오는데 그걸 뚫고 물길을 헤치며 걸어가던 직장인들ㅋㅋ 진짜 대단하셨는데 그거보다 더하네 저땐ㅋㅋ,1.0,1.0,0.0,0.0,Flooding,Neutral,0
127,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,"공부는 못해도 개근.
하늘이 무너져도 출근",2024-07-06 08:46:48+00:00,732,23,공부는 못해도 개근. 하늘이 무너져도 출근,1.0,1.0,0.0,0.0,Other,Neutral,0
129,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,"부장님 전쟁이 났습니다
알았으니까 일단 출근부터 해",2024-07-07 23:57:17+00:00,335,28,부장님 전쟁이 났습니다 알았으니까 일단 출근부터 해,1.0,1.0,0.0,2.0,Workplace_Pressure,Humor,1
135,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,저 상황인데도 표정이 모두 해맑네요😊😊😊,2024-07-06 05:10:54+00:00,58,22,저 상황인데도 표정이 모두 해맑네요😊😊😊,1.0,1.0,0.0,0.0,Flooding,Appreciation,1
137,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,"나도 그렇게 출근했는데.
지금 보니 웃음이 나오네",2024-07-05 05:36:27+00:00,132,27,나도 그렇게 출근했는데. 지금 보니 웃음이 나오네,1.0,1.0,1.0,0.0,Other,Humor,1
140,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,영상보니 기억이난다 .. 초 4학년이었는데 (그땐 국민학생) 저 물살을 가로지르는 버스를 보며 정류장에 줄서있던 우리들 😂 무서워서 얼른 집에 가고싶었었는데...😅,2024-07-09 03:05:46+00:00,6,91,영상보니 기억이난다 .. 초 4학년이었는데 (그땐 국민학생) 저 물살을 가로지르는 버스를 보며 정류장에 줄서있던 우리들 😂 무서워서 얼른 집에 가고싶었었는데...😅,1.0,1.0,1.0,1.0,Flooding,Fear,2
159,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,구로구 개봉동 육교부근이네요. 저도 저 당시 저 부근 어딘가에 있었다는....ㅎㅎㅎ....,2024-07-09 05:21:13+00:00,2,50,구로구 개봉동 육교부근이네요. 저도 저 당시 저 부근 어딘가에 있었다는....ㅎㅎㅎ....,1.0,1.0,1.0,0.0,Flooding,Neutral,0
164,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,90년대초만 하더라도 눈이 아무리오고 비가 아무리 내려도 휴교따윈안했음 ㅋㅋㅋ 국민학교때 2km넘는 거리를 눈발 뚫고 하교하다가 손발에 동상걸렸던기억이 ㅠㅠ 장마때도 비쫄딱맞고(우산에 우비입고 갔는데도) 하교하다가 감기로 아팠었기도하고 ㅋㅋㅋ,2024-07-06 10:00:57+00:00,78,135,90년대초만 하더라도 눈이 아무리오고 비가 아무리 내려도 휴교따윈안했음 ㅋㅋㅋ 국민학교때 2km넘는 거리를 눈발 뚫고 하교하다가 손발에 동상걸렸던기억이 ㅠㅠ 장마때도 비쫄딱맞고(우산에 우비입고 갔는데도) 하교하다가 감기로 아팠었기도하고 ㅋㅋㅋ,1.0,1.0,1.0,1.0,Safety,Neutral,0
165,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,윽ㅜㅜ생리중인 분들 힘들었겠다ㅜㅜ세균감염도ㅜㅜ,2024-07-11 13:09:00+00:00,2,25,윽ㅜㅜ생리중인 분들 힘들었겠다ㅜㅜ세균감염도ㅜㅜ,1.0,1.0,0.0,1.0,Safety,Other,2
180,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,저렇게까지 출근을 해야 한다고 생각하던 시절ㅋㅋㅋㅋㅋㅋ,2024-07-05 04:32:14+00:00,127,30,저렇게까지 출근을 해야 한다고 생각하던 시절ㅋㅋㅋㅋㅋㅋ,1.0,1.0,0.0,0.0,Workplace_Pressure,Humor,2
188,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,"저 때는 결근하면 큰 일 난다고 생각했을까?
홍수는 별 거 아니라고 생각했던 걸까?
어마어마한 사람들..",2024-07-05 04:20:26+00:00,796,58,저 때는 결근하면 큰 일 난다고 생각했을까? 홍수는 별 거 아니라고 생각했던 걸까? 어마어마한 사람들..,1.0,1.0,0.0,0.0,Workplace_Pressure,Neutral,0
